Name_lang,ID,ParentUiMapID,Flags,System,Type,BountySetID,BountyDisplayLocation,TempVisibilityPlayerConditionID,VisibilityPlayerConditionID,HelpTextPosition,BkgAtlasID,AlternateUiMapGroup,ContentTuningID,AdventureMapTextureKitID,MapArtZoneTextPosition
Thanator,1768,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1769,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1770,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1771,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1772,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1773,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1774,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1776,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1777,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1778,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1779,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1780,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1781,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1782,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1783,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1784,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1785,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1786,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1787,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1788,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1789,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1791,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1792,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1793,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1794,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1795,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1796,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1797,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1798,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1799,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1800,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1801,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1802,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1803,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1804,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1805,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1806,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1807,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1808,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1809,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1810,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1811,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1812,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Bastião,1813,1647,0,2,6,0,0,0,0,0,0,0,743,0,0
Maldraxxus,1814,1647,0,2,6,0,4,0,0,4,0,0,745,0,0
Garra Afiada,1816,1565,0,0,5,0,0,0,0,0,0,0,0,0,0
Tirna Vaal,1818,1565,0,0,5,0,0,0,0,0,0,0,0,0,0
Términus Fúngico,1819,1565,0,0,5,0,0,0,0,0,0,0,0,0,0
Poço da Angústia,1820,1543,0,0,5,0,0,0,0,0,0,0,0,0,0
Poço da Angústia,1821,1543,0,0,5,0,0,0,0,0,0,0,0,0,0
Sanatório do Extrator,1822,1543,0,0,5,0,0,0,0,0,0,0,0,0,0
Altar da Dominação,1823,1543,0,0,5,0,0,0,0,0,0,0,0,0,0
Covil da Matriarca,1824,1565,0,0,5,0,0,0,0,0,0,0,0,0,0
Adega da Raiz,1825,1565,0,0,5,0,0,0,0,0,0,0,0,0,0
Adega da Raiz,1826,1565,0,0,5,0,0,0,0,0,0,0,0,0,0
Adega da Raiz,1827,1565,0,0,5,0,0,0,0,0,0,0,0,0,0
,1829,1565,0,0,5,0,0,0,0,0,0,0,0,0,0
Thanator,1833,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 24,1834,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 25,1835,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 26,1836,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 27,1837,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 41,1838,1543,2,3,6,0,4,0,0,4,0,0,0,0,0
Thanator - Mapa do Andar 28,1839,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 40,1840,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 39,1841,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 29,1842,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 38,1843,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 32,1844,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 31,1845,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 33,1846,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 34,1847,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 14,1848,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 16,1849,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 18,1850,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 42,1851,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 44,1852,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 46,1853,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 48,1854,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 49,1855,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 50,1856,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 51,1857,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 52,1858,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 53,1859,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 54,1860,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 57,1861,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 59,1862,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 61,1863,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 63,1864,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 64,1865,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 66,1867,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 67,1868,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 68,1869,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 69,1870,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 70,1871,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 71,1872,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 74,1873,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 75,1874,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 76,1875,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 77,1876,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 78,1877,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 80,1878,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 81,1879,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 83,1880,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 84,1881,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 86,1882,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 87,1883,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 88,1884,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 89,1885,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 92,1886,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 93,1887,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 94,1888,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 95,1889,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 97,1890,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 98,1891,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 99,1892,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 100,1893,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 23,1894,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 35,1895,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 56,1896,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 62,1897,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 82,1898,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 101,1899,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 58,1900,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 73,1901,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 79,1902,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 85,1903,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 90,1904,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 96,1905,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 102,1907,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 60,1908,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 21,1909,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Mapa do Andar 91,1910,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator - Entrada,1911,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Prisão do Entalhador de Runas,1912,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1913,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1914,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
O Outro Lado,1917,1565,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1920,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1921,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Draenor,1922,0,4,2,2,0,0,0,0,0,5350,0,0,0,0
Pandária,1923,0,4,2,2,0,0,0,0,0,5350,0,0,0,0
Terras do Fogo,1958,198,0,0,4,0,0,0,0,0,0,0,0,0,0
Terras do Fogo,1959,198,0,0,4,0,0,0,0,0,0,0,0,0,0
A Gorja,1960,1550,6,0,3,0,0,0,89696,0,0,6,742,0,0
Korthia,1961,1543,6,0,3,0,0,0,0,1,0,0,0,0,0
Thanator,1962,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1963,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1964,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1965,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1966,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1967,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1968,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1969,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Zereth Mortis,1970,1550,6,0,3,0,0,0,0,0,0,0,2057,0,0
Fortaleza Celeste,1971,619,64,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1974,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1975,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1976,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1977,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Ilhas do Dragão,1978,947,0,0,2,119,0,0,0,0,0,0,2424,0,0
Thanator,1979,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1980,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1981,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1982,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1983,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1984,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1985,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1986,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1987,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1988,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
"Tazavesh, o Mercado Oculto",1989,1550,0,0,4,0,0,0,0,0,0,0,0,0,0
"Tazavesh, o Mercado Oculto",1990,1550,0,0,4,0,0,0,0,0,0,0,0,0,0
"Tazavesh, o Mercado Oculto",1991,1550,0,0,4,0,0,0,0,0,0,0,0,0,0
"Tazavesh, o Mercado Oculto",1992,1550,0,0,4,0,0,0,0,0,0,0,0,0,0
"Tazavesh, o Mercado Oculto",1993,1550,0,0,4,0,0,0,0,0,0,0,0,0,0
"Tazavesh, o Mercado Oculto",1995,1550,0,0,4,0,0,0,0,0,0,0,0,0,0
"Tazavesh, o Mercado Oculto",1996,1550,0,0,4,0,0,0,0,0,0,0,0,0,0
"Tazavesh, o Mercado Oculto",1997,1995,0,0,4,0,0,0,0,0,0,0,0,0,0
Sacrário da Dominação,1998,1543,0,0,4,0,0,0,0,0,0,0,0,0,0
Sacrário da Dominação,1999,1543,0,0,4,0,0,0,0,0,0,0,0,0,0
Sacrário da Dominação,2000,1543,0,0,4,0,0,0,0,0,0,0,0,0,0
Sacrário da Dominação,2001,1543,0,0,4,0,0,0,0,0,0,0,0,0,0
Sacrário da Dominação,2002,1543,0,0,4,0,0,0,0,0,0,0,0,0,0
Sacrário da Dominação,2003,1543,0,0,4,0,0,0,0,0,0,0,0,0,0
Sacrário da Dominação,2004,1543,0,0,4,0,0,0,0,0,0,0,0,0,0
Ardena,2005,1550,4098,0,6,0,0,0,0,0,0,0,0,0,0
Caverna da Contemplação,2006,1961,0,0,5,0,0,0,0,0,0,0,0,0,0
Oco do Gromito,2007,1961,0,0,5,0,0,0,0,0,0,0,0,0,0
Câmara do Signo,2008,1961,0,0,5,0,0,0,0,0,0,0,0,0,0
TG106_Floor_MM,2009,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator,2010,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator,2011,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Thanator,2012,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
"Tazavesh, o Mercado Oculto",2016,1550,4,0,6,0,0,0,0,0,0,0,0,0,0
Torres da Ascensão,2017,1533,0,0,6,0,0,0,0,0,0,0,0,0,0
Torres da Ascensão,2018,1533,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,2019,1543,0,3,6,0,0,0,0,0,0,0,0,0,0
Costa Desperta,2022,1978,6,0,3,119,0,0,0,0,0,0,2466,0,0
Chapada Ohn'ahrana,2023,1978,6,0,3,119,0,0,0,0,0,0,2469,0,0
Vasta Lazúli,2024,1978,6,0,3,119,0,0,0,0,0,0,2468,0,0
Thaldraszus,2025,1978,6,0,3,119,0,0,0,0,0,10,2541,0,0
Recôndito Proibido Obsoleto,2026,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Fundição Florescente,2027,1970,0,0,5,0,0,0,0,0,0,0,0,0,0
Locrian Esper,2028,1970,0,0,5,0,0,0,0,0,0,0,0,0,0
Repouso Gestacional,2029,1970,0,0,5,0,0,0,0,0,0,0,0,0,0
Nexus da Realização,2030,1970,0,0,5,0,0,0,0,0,0,0,0,0,0
Criptas do Eterno,2031,1970,0,0,5,0,0,0,0,0,0,0,0,0,0
O Crisol,2042,1670,0,0,4,0,0,0,0,0,0,0,0,0,0
Zereth Mortis,2046,0,8196,2,2,0,0,0,0,0,5350,0,0,0,0
Sepulcro dos Primogênitos,2047,1970,0,0,4,0,0,0,0,0,0,0,0,0,0
Sepulcro dos Primogênitos,2048,1970,0,0,4,0,0,0,0,0,0,0,0,0,0
Sepulcro dos Primogênitos,2049,1970,0,0,4,0,0,0,0,0,0,0,0,0,0
Sepulcro dos Primogênitos,2050,1970,0,0,4,0,0,0,0,0,0,0,0,0,0
Sepulcro dos Primogênitos,2051,1970,0,0,4,0,0,0,0,0,0,0,0,0,0
Sepulcro dos Primogênitos,2052,1970,0,0,4,0,0,0,0,0,0,0,0,0,0
Sepulcro dos Primogênitos,2055,0,4,2,2,0,0,0,0,0,0,0,0,0,0
Ilhas do Dragão,2057,0,4,2,2,0,0,0,0,0,5350,0,0,5468,0
Picos Ressoantes,2059,2046,16388,2,2,0,0,0,94869,0,5350,0,0,0,0
Sepulcro dos Primogênitos,2061,1970,0,0,4,0,0,0,0,0,0,0,0,0,0
Ilhas do Dragão,2063,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Zona de Catalisação,2066,1970,0,0,5,0,0,0,0,0,0,0,0,0,0
Clareiras de Tirisfal,2070,13,4098,0,3,0,0,0,0,0,0,0,2172,0,0
Uldaman: Legado de Tyr,2071,15,0,0,4,0,0,0,0,0,0,0,0,0,0
Uldaman: Legado de Tyr,2072,15,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara Lazúli,2073,2024,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara Lazúli,2074,2024,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara Lazúli,2075,2024,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara Lazúli,2076,2024,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara Lazúli,2077,2024,0,0,4,0,0,0,0,0,0,0,0,0,0
Neltharus,2080,2022,0,0,4,0,0,0,0,0,0,0,0,0,0
Neltharus,2081,2022,0,0,4,0,0,0,0,0,0,0,0,0,0
Salões da Infusão,2082,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Salões da Infusão,2083,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Estrada Onírica Esmeralda,2084,747,0,0,6,0,0,0,0,0,0,0,0,0,0
O Futuro Primevista,2085,2025,0,0,6,0,0,0,0,0,0,0,0,0,0
Revolução Pandarênica,2088,424,0,0,6,0,0,0,0,0,0,0,0,0,0
Império Negro,2089,947,0,0,6,0,0,0,0,0,0,0,0,0,0
Guerra dos Gnolls,2090,13,4098,0,6,0,0,0,0,0,0,0,0,0,0
Guerra das Areias Cambiantes,2091,12,4098,0,6,0,0,0,0,0,0,0,0,0,0
Azmerloth,2092,113,0,0,6,0,0,0,0,0,0,0,0,0,0
A Ofensiva Nokhid,2093,1978,64,0,4,0,5,0,0,0,0,0,0,0,0
Poços da Vida Rubi,2094,2022,64,0,4,0,0,0,0,0,0,0,0,0,0
Poços da Vida Rubi,2095,2022,0,0,4,0,0,0,0,0,0,0,0,0,0
Clareira de Courambaia,2096,2024,0,0,4,0,0,0,0,0,0,0,0,0,0
Academia Algeth'ar,2097,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Academia Algeth'ar,2098,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Academia Algeth'ar,2099,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Abrigo do Cerco,2100,2151,0,0,5,0,0,0,0,0,0,0,0,0,0
Abrigo de Apoio,2101,2151,0,0,5,0,0,0,0,0,0,0,0,0,0
Abrigo da Guerra,2102,2151,0,0,5,0,0,0,0,0,0,0,0,0,0
Clareira de Courambaia,2106,2024,0,0,4,0,0,0,0,0,0,0,0,0,0
Recôndito Proibido,2107,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Abrigo da Guerra,2109,2118,0,0,5,0,0,0,0,0,0,0,0,0,0
Abrigo de Apoio,2110,2118,0,0,5,0,0,0,0,0,0,0,0,0,0
Abrigo do Cerco,2111,2118,0,0,5,0,0,0,0,0,0,0,0,0,0
Valdrakken,2112,2025,1048580,0,3,119,0,0,0,0,0,0,0,0,0
Recôndito Proibido,2118,1978,6,0,3,0,0,0,102254,0,0,8,0,0,0
Câmara dos Encarnados,2119,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara dos Encarnados,2120,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara dos Encarnados,2121,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara dos Encarnados,2122,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara dos Encarnados,2123,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara dos Encarnados,2124,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara dos Encarnados,2125,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Câmara dos Encarnados,2126,2025,0,0,4,0,0,0,0,0,0,0,0,0,0
Costa Desperta,2127,2057,4,2,3,0,0,0,0,0,5350,0,0,0,0
Vasta Lazúli,2128,2057,4,2,3,0,0,0,0,0,5350,0,0,0,0
Chapada Ohn'ahrana,2129,2057,4,2,3,0,0,0,0,0,5350,0,0,0,0
Thaldraszus,2130,2057,4,2,3,0,0,0,0,0,5350,0,0,0,0
Recôndito Proibido,2131,0,4,2,3,0,0,0,0,0,5350,8,0,0,0
Vasta Lazúli,2132,2024,0,0,5,0,0,0,0,0,0,0,0,0,0
Caverna Zaralek,2133,1978,6,0,3,119,0,0,0,0,0,0,2627,0,0
Valdrakken,2134,2130,4,2,3,0,0,0,0,0,0,0,0,0,0
Valdrakken,2135,1978,0,0,6,0,0,0,0,0,0,0,0,0,0
Clareiras Orientais,2146,18,0,0,6,0,0,0,0,0,0,0,0,0,0
Azeroth,2147,0,4,2,2,0,0,0,0,0,5350,0,0,5468,0
Chapada Ohn'ahrana,2149,0,4,2,2,0,0,0,0,0,5350,0,0,0,0
Ilha do Crânio de Dragão,2150,2151,0,0,5,0,0,0,0,0,0,0,0,0,0
Recôndito Proibido,2151,1978,6,0,3,119,0,0,102255,0,0,0,2589,0,0
Cripta de Gelo Pétreo,2154,2151,0,0,5,0,0,0,0,0,0,0,0,0,0
Vale Alterac,2162,25,0,0,6,0,0,0,0,0,0,0,0,0,0
Via Expressa,2165,2133,0,0,3,0,0,0,0,0,0,0,0,0,0
"Aberrus, o Crisol Sombrio",2166,2133,0,0,4,0,0,0,0,0,0,0,0,0,0
"Aberrus, o Crisol Sombrio",2167,2133,0,0,4,0,0,0,0,0,0,0,0,0,0
"Aberrus, o Crisol Sombrio",2168,2133,0,0,4,0,0,0,0,0,0,0,0,0,0
"Aberrus, o Crisol Sombrio",2169,2133,0,0,4,0,0,0,0,0,0,0,0,0,0
"Aberrus, o Crisol Sombrio",2170,2133,0,0,4,0,0,0,0,0,0,0,0,0,0
"Aberrus, o Crisol Sombrio",2171,2133,0,0,4,0,0,0,0,0,0,0,0,0,0
"Aberrus, o Crisol Sombrio",2172,2133,0,0,4,0,0,0,0,0,0,0,0,0,0
"Aberrus, o Crisol Sombrio",2173,2133,0,0,4,0,0,0,0,0,0,0,0,0,0
"Aberrus, o Crisol Sombrio",2174,2133,0,0,4,0,0,0,0,0,0,0,0,0,0
Caverna Zaralek,2175,2057,131076,2,3,0,0,0,0,0,5350,0,0,0,0
Voragem,2176,947,0,0,6,0,0,0,0,0,0,0,0,0,0
Câmara Lazúli,2183,2024,0,0,6,0,0,0,0,0,0,0,0,0,0
Caverna Zaralek,2184,2133,0,0,5,0,0,0,0,0,0,0,0,0,0
Sacrário da Cronologia,2190,2198,0,0,4,0,0,0,0,0,0,0,0,0,0
Limiar Milenário,2191,2198,0,0,4,0,0,0,0,0,0,0,0,0,0
Lócus da Eternidade,2192,2198,0,0,4,0,0,0,0,0,0,0,0,0,0
Eixo do Inverno Eterno,2193,2198,0,0,4,0,0,0,0,0,0,0,0,0,0
Encruzilhada do Destino,2194,2198,0,0,4,0,0,0,0,0,0,0,0,0,0
Confluxo Infinito,2195,2198,0,0,4,0,0,0,0,0,0,0,0,0,0
Acesso Distorcido,2196,2198,0,0,4,0,0,0,0,0,0,0,0,0,0
Campo de Batalha Imemorial,2197,2198,0,0,4,0,0,0,0,0,0,0,0,0,0
Despertar do Infinito,2198,2025,262272,0,4,0,0,0,0,0,0,0,0,0,0
Reservatório do Baluarte de Tyr,2199,2025,0,0,6,0,0,109323,0,0,0,10,0,0,0
Sonho Esmeralda,2200,1978,6,0,3,119,0,0,0,0,0,0,2699,0,0
Azq'roth,2201,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Azerira,2202,946,0,0,4,0,0,0,0,0,0,0,0,0,0
Azelamento,2203,118,0,0,4,0,0,0,0,0,0,0,0,0,0
Azmerloth,2204,2092,0,0,4,0,0,0,0,0,0,0,0,0,0
Ulderoth,2205,905,0,0,4,0,0,0,0,0,0,0,0,0,0
A.Z.E.R.O.T.H.,2206,1462,0,0,4,0,5,0,0,0,0,0,0,0,0
As Terras Bélicas,2207,947,0,0,4,0,0,0,0,0,0,0,0,0,0
"Aberrus, o Crisol Sombrio",2211,2133,0,0,6,0,0,0,0,0,0,0,0,0,0
Cidade das Tramas,2213,2255,4,0,3,120,0,0,0,0,0,0,0,0,0
Fosso Ressonante,2214,2274,6,0,3,120,0,0,0,0,0,0,2798,5586,0
Pouso Santo,2215,2274,6,0,3,120,0,0,0,0,0,0,2799,5586,0
Cidade das Tramas - Inferior,2216,2255,4,0,3,0,0,0,0,0,0,0,0,0,0
O Baluarte da Noite,2220,680,0,0,4,0,0,0,0,0,0,0,0,0,0
O Baluarte da Noite,2221,680,0,0,4,0,5,0,0,0,0,0,0,0,0
Império Negro,2228,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Salões da Bravura,2230,634,0,0,4,0,0,0,0,0,0,0,0,0,0
